IPA Target,IPA Actual
ʧw,ʧw
ʧw,tʰ
θɹ,ɹ
θɹ,f
θɹ,f
θɹ,∅
θɹ,f
θɹ,θ
bj,∅
bj,bj
bj,b
bj,b
bj,b
bj,vj
bj,b
bj,b
bj,b
bj,b
bj,b
bj,b
bj,b
bl,b
bl,b
bl,b
bl,pos
bl,b
bl,b
bl,bw
bl,bl
bl,v
bl,bw
bl,b
bl,b
bl,b͈
bl,b
bl,b
bl,d
bl,b
bl,b
bl,β
bw,bw
bw,bw
bw,w
bw,bw
bw,w
bw,b
bw,bw
bw,bw
bw,w
bw,bw
bw,bw
bw,w
bɹ,bɹ
bɹ,β
bɹ,b
bɹ,b
bɹ,b
bɹ,b
bɹ,v
bɾ,∅
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,v
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,bw
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,b
bɾ,d
dj,dj
dj,dj
dj,d
dj,dj
dj,dj
dj,d
dj,dj
dj,d
dj,d
dj,dj
dj,d
dj,d
dw,dw
dw,dw
dw,w
dw,dw
dw,w
dw,w
dw,dw
dw,w
dw,w
dw,dw
dw,w
dw,w
dɹ,dɹ
dɹ,ʤ
dɹ,ʤ
dɹ,v
dɹ,w
dɹ,dw
dɾ,d͈
dɾ,d
dɾ,d
dɾ,d
dɾ,d
dɾ,d
dɾ,d
dɾ,d
dɾ,d
dɾ,d
dɾ,d
dɾ,d
fj,f
fj,f
fj,f
fj,f
fj,f
fj,f
fj,f
fj,f
fj,f
fj,f
fj,f
fj,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,fw
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fw,fw
fw,fw
fw,f
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fɹ,fw
fɹ,f
fɹ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,fij
fɾ,f
fɾ,f
fɾ,f
fɾ,f
kj,kj
kj,k
kj,kj
kj,kj
kj,k
kj,k
kj,k
kj,k
kj,k
kj,k
kj,k
kj,kj
kj,k
kj,k
kl,kw
kl,kw
kl,kw
kl,k
kl,kad͈
kl,k
kl,k
kl,k
kl,k
kl,kəl
kl,k
kl,k
kl,k
kl,k
kl,kl
kl,kəl
kl,k
kl,k
kl,k
kl,kal
kl,k
kl,k
kl,k
kl,k
kw,kw
kw,kw
kw,kw
kw,w
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kɹ,kw
kɹ,kw
kɹ,kw
kɹ,k
kɾ,k
kɾ,k
kɾ,kw
kɾ,kwʴ
kɾ,kɾ
kɾ,k
kɾ,kw
kɾ,kw
kɾ,k
kɾ,k
kɾ,kw
kɾ,kw
kɾ,k
kɾ,k
kɾ,ɡ
kɾ,ɡ
lj,ʝ
lj,ð
lj,d
lj,d
lj,dj
lj,l
lj,d
lj,laj
lj,d
lj,β
lj,b
lj,d
lw,lw
lw,lw
lw,l
lw,w
mj,m
mj,mj
mj,mej
mj,m
mj,mj
mj,m
mj,m
mj,bej
mj,m
mj,m
mj,∅
mj,m
mj,m
mw,mw
mw,w
mw,w
mw,β
mw,w
mw,w
mw,mw
mw,w
mw,d
mw,mw
mw,v
mw,w
nj,dj
nj,ɲ
nj,nj
nj,ɲj
nj,nj
nj,ɲ
nj,w
nj,n
nw,mw
nw,w
nw,w
nw,w
nw,n
nw,w
nw,nw
nw,w
nw,n
nw,w
nw,w
nw,w
pj,pj
pj,p
pj,p
pj,pij
pj,p
pj,p
pj,p
pj,pin
pj,p
pj,p
pj,p
pj,pij
pj,p
pj,p
pj,p
pj,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pl,p
pw,pw
pw,pw
pw,bw
pw,pw
pw,p
pw,pw̾
pw,pw
pw,pw
pw,p
pw,pw
pw,pw
pw,pw
pɹ,f
pɹ,p
pɹ,pr
pɹ,f
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
rj,d
rj,d
rj,d
rj,d
rj,d
rj,d
rj,d
rj,ɡaj
rj,ð
rj,l
rj,ɡ
rj,d
rw,d
rw,w
rw,w
rw,w
rw,w
rw,w
rw,w
rw,w
rw,w
rw,w
rw,f
rw,w
sj,s
sj,s
sj,s
sj,s
sj,s
sj,sij
sj,s
sj,s
sj,s
sj,s
sj,s
sj,s
sj,s
sj,s
sj,s
sj,s
sk,p
sk,k
sk,k
sk,k
sk,k
skw,kw
skw,kw
skw,kw
skw,kw
skw,kw
skɹ,kw
skɹ,kw
skɹ,kw
skɹ,kw
skɹ,kw
sl,d
sl,l
sl,d
sl,ð
sm,sm
sm,m
sm,hm
sm,hm
sn,n
sn,n
sn,n
sp,p
sp,p
sp,p
spl,p
spl,f
spl,p
spl,p
spɹ,p
spɹ,tw
spɹ,pw
st,st
st,t
st,t
st,t
st,d
st,t
stɹ,ʧ
stɹ,tw
stɹ,t
stɹ,ʧ
sw,sw
sw,sw
sw,sw
sw,sw
sw,tw
sw,tw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,suw
tj,t
tj,t
tj,t
tj,t
tj,t
tj,t
tj,t
tj,t
tj,d
tj,t
tj,d
tj,t
tw,tw
tw,tw
tw,tw
tw,tw
tw,p
tw,kw
tw,tw
tw,tw
tw,p
tw,tw
tw,tw
tw,tuw
tw,tw
tw,tw
tw,w
tɹ,ʧ
tɹ,twʴ
tɹ,tw
tɹ,tr
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,∅
tɾ,t
tɾ,t
tɾ,t
vɹ,n
ɡl,ɡw
ɡl,ɡw
ɡl,ɡ
ɡl,ɡ
ɡl,d
ɡl,ɡ
ɡl,ɡ
ɡl,ɡ
ɡl,ɡ
ɡl,ɡ
ɡl,ɡ
ɡl,d
ɡl,ɡ
ɡl,l
ɡl,b
ɡl,ɡ͈
ɡw,ɡw
ɡw,w
ɡw,w
ɡw,w
ɡw,ɡw
ɡw,ɡw
ɡw,l
ɡw,w
ɡw,ɡw
ɡw,w
ɡw,w
ɡw,w
ɡw,w
ɡw,w
ɡw,b͈
ɡw,b
ɡɹ,ɡw
ɡɹ,bw
ɡɹ,ɡw
ɡɹ,ɡw
ɡɹ,ɡw
ɡɹ,v
ɡɾ,ɡ
ɡɾ,ɡ
ɡɾ,n
ɡɾ,l
ɡɾ,ɡ
ɡɾ,ɡɾ
ɡɾ,ɡ͈
ɡɾ,ɡ
ɡɾ,ɡ
ɡɾ,ɡ
ɡɾ,ɡan
ɡɾ,ɡ
ɡɾ,d
ɡɾ,ð
ɡɾ,ɡ
ɡɾ,ɡ
ɡɾ,ɡ
ɡɾ,ɡ͈
ɡɾ,l
ɡɾ,d
ʃɹ,ʧʴ
ʃɹ,ʧw
ʃɹ,ʧw
ʝw,w
ʝw,ʝw
ʝw,ʝ
ʝw,ʝw
ʧw,ʧw
θɹ,w
θɹ,θw
θɹ,d
bj,bj
bj,bij
bj,bij
bj,bj
bj,bij
bj,b
bj,bj
bj,β
bj,b
bj,bj
bj,w
bj,w
bj,bj
bj,∅
bj,wej
bl,bᵊw
bl,buwˡ
bl,b
bl,b
bl,w
bl,b
bl,w
bl,b
bl,bw
bl,b
bl,b͈
bl,bw
bl,b
bl,bw
bl,w
bl,w
bl,b
bl,w
bl,b
bl,n
bl,bw
bl,b
bw,bw
bw,w
bw,w
bw,bw
bw,w
bw,w
bw,b
bw,w
bw,w
bw,bw
bw,w
bw,w
bw,bw
bw,w
bw,w
bɹ,wal
bɹ,b
bɹ,b
bɹ,b
bɹ,b
bɹ,b
bɾ,∅
bɾ,b
bɾ,b
bɾ,b͈
bɾ,w
bɾ,b
bɾ,m
bɾ,nan
bɾ,w
bɾ,b͈
bɾ,w
bɾ,w
bɾ,b
bɾ,m
bɾ,m
bɾ,bl
bɾ,m
bɾ,m
bɾ,m
bɾ,∅
bɾ,b
bɾ,b
bɾ,m
bɾ,b
bɾ,w
bɾ,m
bɾ,w
bɾ,v
bɾ,d
bɾ,w
bɾ,b
bɾ,b
bɾ,m
dj,dj
dj,dj
dj,ʝ
dj,dj
dj,j
dj,j
dj,dj
dj,dj
dj,dj
dj,dj
dj,dj
dj,∅
dw,dw
dw,d
dw,w
dw,dw
dw,dw
dw,dw
dw,dw
dw,dw
dw,d
dw,dw
dw,dw
dw,d
dw,dw
dw,d
dw,dʷ
dɹ,dɹ
dɹ,t
dɾ,l
dɾ,d
dɾ,d
dɾ,l
dɾ,l
dɾ,w
dɾ,∅
dɾ,n
dɾ,d
dɾ,d
dɾ,d
dɾ,d
dɾ,∅
dɾ,dej
dɾ,n
fj,fj
fj,fij
fj,f
fj,fj
fj,fj
fj,f
fj,fj
fj,fij
fj,f
fj,f
fj,f
fj,fij
fj,f
fj,f
fj,f
fl,f
fl,fj
fl,f
fl,f
fl,fw
fl,f
fl,f
fl,f
fl,f
fl,fal
fl,f
fl,f
fl,s
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fw,fw
fw,fw
fw,f
fw,fw
fw,fw
fw,fw
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fɹ,f
fɹ,f
fɾ,s
fɾ,fij
fɾ,f
fɾ,f
fɾ,s
fɾ,fw
fɾ,f
fɾ,fw
fɾ,f
fɾ,fij
fɾ,f
fɾ,t
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,fw
fɾ,f
fɾ,f
kj,kj
kj,kj
kj,kj
kj,kj
kj,k
kj,kj
kj,kj
kj,kj
kj,kj
kj,k
kj,k
kj,kj
kj,k
kj,k
kj,kj
kj,k
kj,k
kl,k
kl,kw
kl,k
kl,k
kl,k
kl,s
kl,k
kl,k
kl,k
kl,k
kl,k
kl,k
kl,k
kl,s
kl,kl
kl,s
kl,k
kl,k
kl,k
kl,s
kl,k
kl,k
kl,k
kl,k
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,w
kw,kw
kw,k
kw,k
kw,kw
kw,k
kw,k
kw,kw
kw,k
kw,k
kɹ,k
kɹ,k
kɾ,k
kɾ,k
kɾ,kw
kɾ,kw
kɾ,k
kɾ,k
kɾ,kw
kɾ,kɹ
kɾ,k
kɾ,k
kɾ,k
kɾ,k
kɾ,k
kɾ,kw
kɾ,kw
kɾ,kʌw
kɾ,k
kɾ,k
kɾ,k
lj,d
lj,bj
lj,l
lj,l
lj,bj
lj,j
lj,bj
lj,l̪
lj,n
lj,d
lj,b
lj,nj
lj,v
lj,m
lj,ɲ
lw,w
lw,w
lw,l
lw,l
mj,mj
mj,mj
mj,m
mj,mj
mj,mij
mj,n
mj,mj
mj,mij
mj,m
mj,mj
mj,mj
mj,m
mj,mj
mj,m
mj,m
mw,m
mw,n
mw,m
mw,mw
mw,bw
mw,bw
mw,m
mw,m
mw,m
mw,mw
mw,m
mw,m
mw,m
mw,m
mw,m
nj,nj
nj,ɲ
nj,nj
nj,ɲj
nj,j̃
nj,ɲ
nj,nj
nj,ɲ
nj,∅
nj,m
nw,nw
nw,n
nw,n
nw,nw
nw,n
nw,d
nw,n
nw,n
nw,n
nw,n
nw,n
nw,l
nw,m
nw,m
nw,w
pj,pj
pj,pj
pj,p
pj,tij
pj,pj
pj,pj
pj,pi
pj,pij
pj,pj
pj,pj
pj,pij
pj,p
pj,pij
pj,pj
pj,pj
pj,∅
pj,pij
pl,p
pl,p
pl,p
pl,p
pl,pij
pl,β
pl,pw
pl,p
pl,p
pl,p
pl,pij
pl,p
pl,p
pl,pij
pl,b
pl,p
pl,pij
pw,pw
pw,p
pw,ɡw
pw,pw
pw,pw
pw,kw
pw,pw
pw,p
pw,p
pw,p
pw,kw
pw,p
pw,p
pw,p
pw,kw
pɹ,p
pɹ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,p
pɾ,pɹ
pɾ,pɪn
pɾ,∅
pɾ,p
pɾ,p
pɾ,f
pɾ,p
pɾ,p
pɾ,pʰ
pɾ,p
pɾ,bin
rj,d͈
rj,j
rj,wj
rj,j
rj,j
rj,j
rj,j
rj,dj
rj,j
rj,d
rj,j
rj,j
rj,l
rj,s
rj,j
rw,ʝw
rw,j
rw,w
rw,w
rw,duw
rw,w
rw,w
rw,ð
rw,d͈
rw,l
rw,w
rw,n
sj,sj
sj,sj
sj,s
sj,s
sj,sj
sj,sj
sj,sj
sj,s
sj,ʦ
sj,sj
sj,s
sj,s
sj,s
sj,s
sj,s
sj,s
sj,s
sl,s
sl,s
sp,sp
sp,p
st,d
st,t
sw,sw
sw,s
sw,s
sw,w
sw,s
sw,sw
sw,s
sw,s
sw,s
sw,s
sw,si
sw,s
sw,s
sw,s
sw,s
sw,s
sw,s
tj,tj
tj,tj
tj,k
tj,tj
tj,tj
tj,tj
tj,t
tj,tij
tj,ti
tj,tj
tj,tj
tj,tj
tj,t
tj,t
tj,t
tw,tw
tw,tw
tw,t
tw,tw
tw,tw
tw,w
tw,tw
tw,t
tw,tuw
tw,t
tw,tu
tw,t
tw,tw
tw,d
tw,b
tɹ,t
tɹ,d
tɾ,t
tɾ,tj
tɾ,t
tɾ,t
tɾ,t
tɾ,t
tɾ,l
tɾ,t
tɾ,k
tɾ,t
tɾ,t
tɾ,t
tɾ,tw
tɾ,t
tɾ,t
tɾ,k
tɾ,k
tɾ,t
tɾ,d
tɾ,t
ɡl,ɡ
ɡl,ɡ
ɡl,∅
ɡl,l
ɡl,ɡ
ɡl,l
ɡl,n
ɡl,ɡ
ɡl,∅
ɡl,∅
ɡl,l
ɡl,∅
ɡl,n
ɡl,ɡ
ɡl,∅
ɡl,w
ɡl,ɲ
ɡw,ɡw
ɡw,w
ɡw,ɡ
ɡw,w
ɡw,ɡw
ɡw,nan
ɡw,ɡuw
ɡw,ɡ
ɡw,ɡw
ɡw,ɡw
ɡw,∅
ɡw,p
ɡw,ɡw
ɡw,ɡw
ɡw,∅
ɡw,p
ɡɹ,ɡw
ɡɹ,ɡw
ɡɾ,j
ɡɾ,ɡ
ɡɾ,n
ɡɾ,n
ɡɾ,d
ɡɾ,n
ɡɾ,j
ɡɾ,ɡ
ɡɾ,j
ɡɾ,j
ɡɾ,j
ɡɾ,ɡ
ɡɾ,d
ɡɾ,n
ɡɾ,d
ɡɾ,d
ɡɾ,n
ɡɾ,ʝ
ɡɾ,j
ɡɾ,j
ɡɾ,w
ɡɾ,n
ɡɾ,l̪
ʝw,ʝ
ʝw,ʝ
ʝw,d
ʝw,l
ʝw,w
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,mj
bj,bj
bj,bj
bj,bj
bj,bj
bj,βj
bj,bij
bl,bw
bl,w
bl,w
bl,b
bl,ve
bl,w
bl,b
bl,m
bl,w
bl,w
bl,w
bl,nw
bl,w
bl,b
bl,nv
bl,w
bl,w
bl,n
bl,w
bl,w
bl,w
bl,b͈
bl,mb
bl,m
bl,m
bl,b
bw,bw
bw,w
bw,w
bw,bw
bw,w
bw,w
bw,w
bw,w
bw,b̪
bw,b
bw,w
bw,w
bw,f
bw,βw
bw,b
bɹ,v
bɹ,w
bɹ,w
bɹ,bw
bɹ,v
bɹ,w
bɹ,w
bɹ,win
bɹ,vin
bɹ,w
bɹ,bw
bɹ,w
bɹ,v
bɹ,bj
bɾ,∅
bɾ,b
bɾ,b͈
bɾ,b
bɾ,w
bɾ,w
bɾ,b
bɾ,w
bɾ,b
bɾ,w
bɾ,w̪
bɾ,b͈
bɾ,dj
bɾ,b
bɾ,w
bɾ,w
bɾ,w
bɾ,n
bɾ,ɲ
bɾ,w
bɾ,b
bɾ,w
bɾ,b
bɾ,b͈
bɾ,b
bɾ,w
bɾ,b
bɾ,n
bɾ,n
bɾ,w
bɾ,v
bɾ,β
bɾ,b
dj,dj
dj,dj
dj,nj
dj,dj
dj,dj
dj,j
dj,dj
dj,vj
dj,nj
dj,dj
dj,dj
dj,dj
dw,w
dw,w
dw,w
dw,w
dw,ʝ
dw,w
dw,v
dw,w̪
dw,d
dw,w
dw,w
dw,w
dw,n
dw,w
dw,w
dɹ,w
dɹ,w
dɹ,w
dɹ,w
dɹ,w
dɹ,w
dɹ,f
dɹ,f
dɹ,dj
dɹ,w
dɹ,w
dɹ,w
dɾ,n
dɾ,d
dɾ,w
dɾ,d
dɾ,w
dɾ,w
dɾ,n
dɾ,w
dɾ,dj
dɾ,dj
dɾ,d
dɾ,m
dɾ,w
dɾ,n
dɾ,d
dɾ,w
fj,fj
fj,fj
fj,fj
fj,fj
fj,f
fj,f
fj,fj
fj,f
fj,f
fj,fj
fj,fj
fj,f
fj,fj
fj,f
fj,fi
fl,fw
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,w̪
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fl,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fw,f
fɹ,fɹ
fɹ,fw
fɹ,fɹʷ
fɹ,f
fɹ,f
fɹ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,fij
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,fij
fɾ,f
fɾ,fij
fɾ,f
fɾ,f
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,k
kj,kj
kj,k
kj,k
kj,k
kj,kʲ
kj,k
kj,kj
kj,kj
kj,k
kj,kj
kj,k
kj,k
kl,f
kl,f
kl,f
kl,f
kl,f
kl,f
kl,f
kl,f
kl,n
kl,f
kl,f
kl,kj
kl,k
kl,k
kl,k
kl,f
kl,f
kl,k
kl,f
kl,f
kl,n
kl,kl
kl,n
kl,f
kl,f
kl,k
kl,n
kl,f
kl,f
kl,k
kl,kd
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kw,f
kɹ,f
kɹ,f
kɹ,f
kɹ,kw
kɹ,f
kɹ,f
kɹ,f
kɹ,f
kɹ,fo
kɾ,k
kɾ,f
kɾ,f
kɾ,f
kɾ,w
kɾ,k
kɾ,f
kɾ,f
kɾ,f
kɾ,f
kɾ,f
kɾ,f
kɾ,k
kɾ,f
kɾ,f
kɾ,k
kɾ,v
kɾ,k
kɾ,k
lj,j
lj,n
lj,j
lj,nj
lj,nj
lj,j
lj,n
lj,ɲ
lj,w
lj,ɲ
lj,wij
lj,mij
lj,w
lj,n
lj,nj
lw,w
lw,w
lw,nw
lw,w
lw,w
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,bj
mj,m
mj,mj
mj,w
mj,m
mj,mj
mj,mj
mj,m
mj,m
mj,mij
mj,j
mw,m
mw,w
mw,mj
mw,m
mw,v
mw,w
mw,v
mw,w̪
mw,w
mw,m
mw,m
mw,w
mw,β
mw,m
mw,w
nj,nj
nj,nj
nj,nj
nj,ɲ
nj,wij
nj,ɲ
nj,nj
nj,ɲ
nj,nj
nj,j
nw,n
nw,w
nw,w
nw,nw
nw,n
nw,w
nw,n
nw,w
nw,w
nw,w
nw,n̼
nw,w
nw,n
nw,w
nw,w
pj,pj
pj,pj
pj,fj
pj,pij
pj,pj
pj,pj
pj,p
pj,pij
pj,pj
pj,p
pj,p
pj,pij
pj,pj
pj,pj
pj,pj
pj,pij
pj,pj
pj,p
pj,f
pj,pij
pl,f
pl,f
pl,pf
pl,f
pl,f
pl,f
pl,f
pl,f
pl,p
pl,p
pl,f
pl,pil
pl,f
pl,f
pl,pij
pl,f
pl,f
pl,p
pl,f
pl,f
pl,n
pw,p
pw,f
pw,f
pw,pwʴ
pw,f
pw,f
pw,f
pw,f
pw,f
pw,b
pw,f
pw,f
pw,β
pw,β
pw,f
pɹ,f
pɹ,f
pɹ,f
pɹ,f
pɹ,f
pɹ,f
pɹ,f
pɹ,f
pɾ,f
pɾ,p
pɾ,p
pɾ,p
pɾ,f
pɾ,f
pɾ,f
pɾ,f
pɾ,f
pɾ,pɾ
pɾ,v
pɾ,f
pɾ,β
pɾ,f
pɾ,f
rj,j
rj,wij
rj,wij
rj,j
rj,wij
rj,wij
rj,j
rj,vj
rj,w̪ij
rj,nj
rj,wij
rj,wij
rj,n
rj,mw
rj,w
rw,w
rw,w
rw,vw
rw,w
rw,w
rw,w
rw,v
rw,w
rw,ʀw
rw,w
rw,w
rw,w
rw,w
rw,w
rw,v
sj,sj
sj,sj
sj,sj
sj,ʃ
sj,sj
sj,sj
sj,sj
sj,sj
sj,sj
sj,sj
sj,sj
sj,sj
sj,sj
sj,sj
sj,sj
sj,sj
sj,ʃj
sj,ʧ
sj,s
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,k
sk,k
skw,sf
skw,sf
skw,f
skw,sv
skw,sf
skw,f
skw,sf
skw,sf
skw,f
skw,sf
skɹ,sf
skɹ,sw
skɹ,sv
skɹ,sf
skɹ,sf
skɹ,f
skɹ,f
skɹ,f
skɹ,sf
skɹ,sf
sl,sv
sl,sf
sl,f
sl,sw
sl,f
sl,sv
sl,sf
sl,sf
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sm,m
sm,m
sn,sn
sn,sn
sn,sw
sn,sn
sn,sn
sn,sn
sp,sp
sp,sp
sp,sp
sp,sp
sp,sp
sp,sp
sp,sf
spl,sf
spl,f
spl,sf
spl,sf
spl,sf
spl,sf
spl,spw
spl,f
spɹ,sf
spɹ,sf
spɹ,sf
spɹ,f
spɹ,sfej
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
stɹ,s
stɹ,sf
stɹ,sf
stɹ,sf
stɹ,sf
stɹ,f
stɹ,sf
stɹ,sf
sw,sf
sw,sf
sw,f
sw,sf
sw,sv
sw,sv
sw,sw
sw,sv
sw,sf
sw,sf
sw,sf
sw,sf
sw,sw
sw,sv
sw,s
sw,sv
sw,su
sw,s
sw,sf
sw,s
sw,sf
sw,sw
sw,sf
sw,s
sw,s
sw,s
sw,s
tj,tj
tj,t
tj,t
tj,tj
tj,tj
tj,t
tj,kj
tj,n
tj,t
tj,tj
tj,tj
tj,tj
tw,fw
tw,p
tw,f
tw,f
tw,f
tw,f
tw,f
tw,f
tw,f
tw,f
tw,f
tw,f
tw,w
tw,f
tw,f
tw,v
tw,f
tw,f
tw,v
tw,f
tw,f
tɹ,sf
tɹ,f
tɹ,f
tɹ,f
tɹ,f
tɹ,f
tɹ,sf
tɹ,f
tɾ,t
tɾ,f
tɾ,f
tɾ,f
tɾ,f
tɾ,f
tɾ,f
tɾ,t
tɾ,t
tɾ,f
tɾ,f
tɾ,f
tɾ,f
tɾ,f
tɾ,f
tɾ,t
tɾ,∅
tɾ,t
tɾ,f
tɾ,f
vɹ,vɹ
vɹ,v
ɡl,ɡw
ɡl,w
ɡl,w
ɡl,ɡ
ɡl,ɡ
ɡl,w
ɡl,w
ɡl,w
ɡl,∅
ɡl,w
ɡl,ɡ
ɡl,we
ɡl,ɡw
ɡl,vw
ɡl,∅
ɡl,w
ɡl,w
ɡl,w
ɡl,w
ɡl,w
ɡl,w
ɡl,v
ɡl,ɡ
ɡw,ɡw
ɡw,ɡw
ɡw,∅
ɡw,ɡ
ɡw,ɡw
ɡw,w
ɡw,ɡ
ɡw,w
